param p1:= 13;
set s5 :=
	XNx0001
	XNx0002
	XNx0003
	XNx0004
	XNx0005
	XNx0006
	XNx0007
	XNx0008
	XNx0009
	XNx0010
	XNx0011
	XNx0012
	XNx0013
	XNx0014;

set s1 :=
	XNx0015
	XNx0016
	XNx0017
	XNx0018
	XNx0019
	XNx0020
	XNx0021
	XNx0022
	XNx0023
	XNx0024
	XNx0025
	XNx0026
	XNx0027
	XNx0028
	XNx0029
	XNx0030
	XNx0031
	XNx0032
	XNx0033
	XNx0034
	XNx0035
	XNx0036
	XNx0037
	XNx0038
	XNx0039
	XNx0040
	XNx0041
	XNx0042
	XNx0043
	XNx0044
	XNx0045
	XNx0046
	XNx0047
	XNx0048
	XNx0049
	XNx0050
	XNx0051
	XNx0052
	XNx0053
	XNx0054
	XNx0055
	XNx0056
	XNx0057
	XNx0058
	XNx0059
	XNx0060
	XNx0061
	XNx0062
	XNx0063
	XNx0064
	XNx0065
	XNx0066
	XNx0067
	XNx0068
	XNx0069
	XNx0070
	XNx0071
	XNx0072
	XNx0073
	XNx0074
	XNx0075
	XNx0076
	XNx0077
	XNx0078
	XNx0079
	XNx0080
	XNx0081
	XNx0082
	XNx0083
	XNx0084
	XNx0085
	XNx0086
	XNx0087
	XNx0088
	XNx0089
	XNx0090
	XNx0091
	XNx0092
	XNx0093
	XNx0094
	XNx0095
	XNx0096
	XNx0097
	XNx0098
	XNx0099
	XNx0100
	XNx0101
	XNx0102
	XNx0103
	XNx0104
	XNx0105
	XNx0106
	XNx0107
	XNx0108
	XNx0109
	XNx0110
	XNx0111
	XNx0112
	XNx0113
	XNx0114
	XNx0115
	XNx0116
	XNx0117
	XNx0118
	XNx0119
	XNx0120
	XNx0121
	XNx0122
	XNx0123
	XNx0124
	XNx0125
	XNx0126
	XNx0127
	XNx0128
	XNx0129
	XNx0130
	XNx0131
	XNx0132
	XNx0133
	XNx0134
	XNx0135
	XNx0136
	XNx0137
	XNx0138
	XNx0139
	XNx0140
	XNx0141
	XNx0142
	XNx0143
	XNx0144
	XNx0145
	XNx0146
	XNx0147
	XNx0148
	XNx0149
	XNx0150
	XNx0151
	XNx0152
	XNx0153
	XNx0154
	XNx0155
	XNx0156
	XNx0157
	XNx0158
	XNx0159
	XNx0160
	XNx0161
	XNx0162
	XNx0163
	XNx0164
	XNx0165
	XNx0166
	XNx0167
	XNx0168
	XNx0169
	XNx0170
	XNx0171
	XNx0172
	XNx0173
	XNx0174
	XNx0175
	XNx0176
	XNx0177
	XNx0178
	XNx0179
	XNx0180
	XNx0181
	XNx0182
	XNx0183
	XNx0184
	XNx0185
	XNx0186
	XNx0187
	XNx0188
	XNx0189
	XNx0190
	XNx0191
	XNx0192
	XNx0193
	XNx0194
	XNx0195
	XNx0196
	XNx0197
	XNx0198
	XNx0199
	XNx0200
	XNx0201
	XNx0202
	XNx0203
	XNx0204
	XNx0205
	XNx0206
	XNx0207
	XNx0208
	XNx0209
	XNx0210
	XNx0211
	XNx0212
	XNx0213
	XNx0214
	XNx0215
	XNx0216
	XNx0217
	XNx0218
	XNx0219
	XNx0220
	XNx0221
	XNx0222
	XNx0223
	XNx0224
	XNx0225
	XNx0226
	XNx0227
	XNx0228
	XNx0229
	XNx0230
	XNx0231
	XNx0232
	XNx0233
	XNx0234
	XNx0235
	XNx0236
	XNx0237
	XNx0238
	XNx0239
	XNx0240
	XNx0241
	XNx0242
	XNx0243
	XNx0244
	XNx0245
	XNx0246
	XNx0247
	XNx0248
	XNx0249
	XNx0250
	XNx0251
	XNx0252
	XNx0253
	XNx0254
	XNx0255
	XNx0256
	XNx0257
	XNx0258
	XNx0259
	XNx0260
	XNx0261
	XNx0262
	XNx0263
	XNx0264
	XNx0265
	XNx0266
	XNx0267
	XNx0268
	XNx0269
	XNx0270
	XNx0271
	XNx0272
	XNx0273
	XNx0274
	XNx0275
	XNx0276
	XNx0277
	XNx0278
	XNx0279
	XNx0280
	XNx0281
	XNx0282
	XNx0283
	XNx0284
	XNx0285
	XNx0286
	XNx0287
	XNx0288
	XNx0289
	XNx0290
	XNx0291
	XNx0292
	XNx0293
	XNx0294
	XNx0295
	XNx0296
	XNx0297
	XNx0298
	XNx0299
	XNx0300
	XNx0301
	XNx0302
	XNx0303
	XNx0304
	XNx0305
	XNx0306
	XNx0307
	XNx0308
	XNx0309
	XNx0310
	XNx0311
	XNx0312
	XNx0313
	XNx0314
	XNx0315
	XNx0316
	XNx0317
	XNx0318
	XNx0319
	XNx0320
	XNx0321
	XNx0322
	XNx0323
	XNx0324
	XNx0325
	XNx0326
	XNx0327
	XNx0328
	XNx0329
	XNx0330
	XNx0331
	XNx0332
	XNx0333
	XNx0334
	XNx0335
	XNx0336
	XNx0337
	XNx0338
	XNx0339
	XNx0340
	XNx0341
	XNx0342
	XNx0343
	XNx0344
	XNx0345
	XNx0346
	XNx0347
	XNx0348
	XNx0349
	XNx0350
	XNx0351
	XNx0352
	XNx0353
	XNx0354
	XNx0355
	XNx0356
	XNx0357
	XNx0358
	XNx0359
	XNx0360
	XNx0361
	XNx0362
	XNx0363
	XNx0364
	XNx0365
	XNx0366
	XNx0367
	XNx0368
	XNx0369
	XNx0370
	XNx0371
	XNx0372
	XNx0373
	XNx0374
	XNx0375
	XNx0376
	XNx0377
	XNx0378
	XNx0379
	XNx0380
	XNx0381
	XNx0382
	XNx0383
	XNx0384
	XNx0385
	XNx0386
	XNx0387
	XNx0388
	XNx0389
	XNx0390
	XNx0391
	XNx0392
	XNx0393
	XNx0394
	XNx0395
	XNx0396
	XNx0397
	XNx0398
	XNx0399
	XNx0400
	XNx0401
	XNx0402
	XNx0403
	XNx0404
	XNx0405
	XNx0406
	XNx0407
	XNx0408
	XNx0409
	XNx0410
	XNx0411
	XNx0412
	XNx0413
	XNx0414
	XNx0415
	XNx0416
	XNx0417
	XNx0418
	XNx0419
	XNx0420
	XNx0421
	XNx0422
	XNx0423
	XNx0424
	XNx0425
	XNx0426
	XNx0427
	XNx0428
	XNx0429
	XNx0430
	XNx0431
	XNx0432
	XNx0433
	XNx0434
	XNx0435
	XNx0436
	XNx0437
	XNx0438
	XNx0439
	XNx0440
	XNx0441
	XNx0442
	XNx0443
	XNx0444
	XNx0445
	XNx0446
	XNx0447
	XNx0448
	XNx0449
	XNx0450
	XNx0451
	XNx0452
	XNx0453
	XNx0454
	XNx0455
	XNx0456
	XNx0457
	XNx0458
	XNx0459
	XNx0460
	XNx0461
	XNx0462
	XNx0463
	XNx0464
	XNx0465
	XNx0466
	XNx0467
	XNx0468
	XNx0469
	XNx0470
	XNx0471
	XNx0472
	XNx0473
	XNx0474
	XNx0475
	XNx0476
	XNx0477
	XNx0478
	XNx0479
	XNx0480
	XNx0481
	XNx0482
	XNx0483
	XNx0484
	XNx0485
	XNx0486
	XNx0487
	XNx0488
	XNx0489
	XNx0490
	XNx0491
	XNx0492
	XNx0493
	XNx0494
	XNx0495
	XNx0496
	XNx0497
	XNx0498
	XNx0499
	XNx0500
	XNx0501
	XNx0502
	XNx0503
	XNx0504
	XNx0505
	XNx0506
	XNx0507
	XNx0508
	XNx0509
	XNx0510
	XNx0511
	XNx0512
	XNx0513
	XNx0514
	XNx0515
	XNx0516
	XNx0517
	XNx0518
	XNx0519
	XNx0520
	XNx0521
	XNx0522
	XNx0523
	XNx0524
	XNx0525
	XNx0526
	XNx0527
	XNx0528
	XNx0529
	XNx0530
	XNx0531
	XNx0532
	XNx0533
	XNx0534
	XNx0535
	XNx0536
	XNx0537
	XNx0538
	XNx0539
	XNx0540
	XNx0541
	XNx0542
	XNx0543
	XNx0544
	XNx0545
	XNx0546
	XNx0547
	XNx0548
	XNx0549
	XNx0550
	XNx0551
	XNx0552
	XNx0553
	XNx0554
	XNx0555
	XNx0556
	XNx0557
	XNx0558
	XNx0559
	XNx0560
	XNx0561
	XNx0562
	XNx0563
	XNx0564
	XNx0565
	XNx0566
	XNx0567
	XNx0568
	XNx0569
	XNx0570
	XNx0571
	XNx0572
	XNx0573
	XNx0574
	XNx0575
	XNx0576
	XNx0577
	XNx0578
	XNx0579
	XNx0580
	XNx0581
	XNx0582
	XNx0583
	XNx0584
	XNx0585
	XNx0586
	XNx0587
	XNx0588
	XNx0589
	XNx0590
	XNx0591
	XNx0592
	XNx0593
	XNx0594
	XNx0595
	XNx0596
	XNx0597
	XNx0598
	XNx0599
	XNx0600
	XNx0601
	XNx0602
	XNx0603
	XNx0604
	XNx0605
	XNx0606
	XNx0607
	XNx0608
	XNx0609
	XNx0610
	XNx0611
	XNx0612
	XNx0613
	XNx0614
	XNx0615
	XNx0616
	XNx0617
	XNx0618
	XNx0619
	XNx0620
	XNx0621
	XNx0622
	XNx0623
	XNx0624
	XNx0625
	XNx0626
	XNx0627
	XNx0628
	XNx0629
	XNx0630
	XNx0631
	XNx0632
	XNx0633
	XNx0634
	XNx0635
	XNx0636
	XNx0637
	XNx0638
	XNx0639
	XNx0640
	XNx0641
	XNx0642
	XNx0643
	XNx0644
	XNx0645
	XNx0646
	XNx0647
	XNx0648
	XNx0649
	XNx0650
	XNx0651
	XNx0652
	XNx0653
	XNx0654
	XNx0655
	XNx0656
	XNx0657
	XNx0658
	XNx0659
	XNx0660
	XNx0661
	XNx0662
	XNx0663
	XNx0664
	XNx0665
	XNx0666
	XNx0667
	XNx0668
	XNx0669
	XNx0670
	XNx0671
	XNx0672
	XNx0673
	XNx0674
	XNx0675
	XNx0676
	XNx0677
	XNx0678
	XNx0679
	XNx0680
	XNx0681
	XNx0682
	XNx0683
	XNx0684
	XNx0685
	XNx0686
	XNx0687
	XNx0688
	XNx0689
	XNx0690
	XNx0691
	XNx0692
	XNx0693
	XNx0694
	XNx0695
	XNx0696
	XNx0697
	XNx0698
	XNx0699
	XNx0700
	XNx0701
	XNx0702
	XNx0703
	XNx0704
	XNx0705
	XNx0706
	XNx0707
	XNx0708
	XNx0709
	XNx0710
